$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257)Updating files:  58% (7110/12257)Updating files:  59% (7232/12257)Updating files:  60% (7355/12257)Updating files:  61% (7477/12257)Updating files:  62% (7600/12257)Updating files:  63% (7722/12257)Updating files:  64% (7845/12257)Updating files:  65% (7968/12257)Updating files:  66% (8090/12257)Updating files:  67% (8213/12257)Updating files:  68% (8335/12257)Updating files:  69% (8458/12257)Updating files:  70% (8580/12257)Updating files:  71% (8703/12257)Updating files:  72% (8826/12257)Updating files:  73% (8948/12257)Updating files:  74% (9071/12257)Updating files:  75% (9193/12257)Updating files:  76% (9316/12257)Updating files:  77% (9438/12257)Updating files:  78% (9561/12257)Updating files:  79% (9684/12257)Updating files:  80% (9806/12257)Updating files:  81% (9929/12257)Updating files:  82% (10051/12257)Updating files:  83% (10174/12257)Updating files:  84% (10296/12257)Updating files:  85% (10419/12257)Updating files:  86% (10542/12257)Updating files:  87% (10664/12257)Updating files:  88% (10787/12257)Updating files:  89% (10909/12257)Updating files:  90% (11032/12257)Updating files:  91% (11154/12257)Updating files:  92% (11277/12257)Updating files:  93% (11400/12257)Updating files:  94% (11522/12257)Updating files:  94% (11552/12257)Updating files:  95% (11645/12257)Updating files:  96% (11767/12257)Updating files:  97% (11890/12257)Updating files:  98% (12012/12257)Updating files:  99% (12135/12257)Updating files: 100% (12257/12257)Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 .../devicetree/bindings/spi/spi-fsl-lpspi.yaml     |   67 +
 .../devicetree/bindings/spi/spi-lantiq-ssc.txt     |   21 +-
 .../devicetree/bindings/spi/spi-mt65xx.txt         |    1 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    2 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    6 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   10 +
 Documentation/dontdiff                             |    1 +
 .../firmware-guide/acpi/DSD-properties-rules.rst   |    4 +-
 .../acpi/dsd/data-node-references.rst              |    4 +-
 Documentation/firmware-guide/acpi/dsd/graph.rst    |   10 +-
 Documentation/firmware-guide/acpi/dsd/leds.rst     |    6 +-
 Documentation/firmware-guide/acpi/lpit.rst         |    2 +-
 Documentation/hwmon/acpi_power_meter.rst           |    2 +-
 Documentation/litmus-tests/README                  |   35 +
 ...b__after_atomic-is-stronger-than-acquire.litmus |   32 +
 ...Atomic-RMW-ops-are-atomic-WRT-atomic_set.litmus |   25 +
 .../litmus-tests/rcu/RCU+sync+free.litmus          |   42 +
 .../litmus-tests/rcu/RCU+sync+read.litmus          |   37 +
 Documentation/locking/index.rst                    |    1 +
 Documentation/locking/locktorture.rst              |    2 +-
 Documentation/locking/mutex-design.rst             |    2 +-
 Documentation/locking/seqlock.rst                  |  170 ++
 Documentation/power/energy-model.rst               |  135 +-
 Documentation/power/powercap/powercap.rst          |   15 +-
 Documentation/process/deprecated.rst               |   18 +
 Documentation/scheduler/index.rst                  |    1 +
 Documentation/scheduler/sched-capacity.rst         |  439 ++++
 Documentation/scheduler/sched-energy.rst           |   12 +-
 Documentation/spi/spi-sc18is602.rst                |    2 +-
 Documentation/x86/boot.rst                         |    6 +-
 MAINTAINERS                                        |   63 +-
 Makefile                                           |   16 +-
 arch/Kconfig                                       |    7 -
 arch/alpha/include/asm/atomic.h                    |    1 -
 arch/alpha/kernel/process.c                        |    9 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arc/Kconfig                                   |    1 -
 arch/arc/include/asm/atomic.h                      |    2 -
 arch/arc/kernel/process.c                          |    5 +-
 arch/arm/Kconfig                                   |    3 +-
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/dts/Makefile                         |   18 +
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos-leds.dtsi          |    2 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    2 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |    2 +-
 arch/arm/boot/dts/am335x-bone.dts                  |    2 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |    2 +-
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |    2 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |  146 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |    2 +-
 arch/arm/boot/dts/am335x-bonegreen-common.dtsi     |    2 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |    2 +-
 arch/arm/boot/dts/am335x-bonegreen.dts             |    2 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |    2 +-
 arch/arm/boot/dts/am335x-chilisom.dtsi             |    2 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    2 +-
 arch/arm/boot/dts/am335x-guardian.dts              |    2 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |    2 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-netcan-plus-1xx.dts       |    2 +-
 arch/arm/boot/dts/am335x-netcom-plus-2xx.dts       |    2 +-
 arch/arm/boot/dts/am335x-netcom-plus-8xx.dts       |    2 +-
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |    4 +-
 arch/arm/boot/dts/am335x-osd335x-common.dtsi       |    2 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |    2 +-
 arch/arm/boot/dts/am335x-pocketbeagle.dts          |  271 ++-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |    2 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |   24 +
 arch/arm/boot/dts/am33xx.dtsi                      |    2 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |    2 +-
 arch/arm/boot/dts/am3517-evm-ui.dtsi               |    2 +-
 arch/arm/boot/dts/am3517-evm.dts                   |    2 +-
 arch/arm/boot/dts/am3517.dtsi                      |    6 +-
 arch/arm/boot/dts/am3874-iceboard.dts              |    4 +-
 arch/arm/boot/dts/am4372.dtsi                      |    4 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    2 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |    2 +-
 arch/arm/boot/dts/am437x-l4.dtsi                   |    2 -
 arch/arm/boot/dts/am437x-sk-evm.dts                |    2 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    2 +-
 arch/arm/boot/dts/am57-pruss.dtsi                  |    2 +-
 arch/arm/boot/dts/am5718.dtsi                      |    2 +-
 arch/arm/boot/dts/am571x-idk.dts                   |    2 +-
 arch/arm/boot/dts/am5728.dtsi                      |    2 +-
 arch/arm/boot/dts/am5729-beagleboneai.dts          |   73 +-
 arch/arm/boot/dts/am572x-idk-common.dtsi           |    2 +-
 arch/arm/boot/dts/am572x-idk.dts                   |    2 +-
 arch/arm/boot/dts/am5748.dtsi                      |    2 +-
 arch/arm/boot/dts/am574x-idk.dts                   |    2 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    2 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts      |    2 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts       |    2 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |    2 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |    2 +-
 arch/arm/boot/dts/arm-realview-eb-mp.dtsi          |    2 +-
 arch/arm/boot/dts/arm-realview-pb1176.dts          |    2 +-
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |    2 +-
 arch/arm/boot/dts/arm-realview-pbx-a9.dts          |    2 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |    5 +-
 arch/arm/boot/dts/aspeed-bmc-amd-ethanolx.dts      |  219 ++
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      | 1231 +++++++++++-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge40.dts  |   42 +-
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |  466 ++++-
 arch/arm/boot/dts/aspeed-bmc-opp-mihawk.dts        |  152 ++
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |   79 +-
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   11 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    5 +-
 arch/arm/boot/dts/aspeed-g6.dtsi                   |   15 +-
 arch/arm/boot/dts/at91-sam9x60ek.dts               |   13 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   30 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    2 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    2 +-
 arch/arm/boot/dts/bcm-hr2.dtsi                     |    2 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    2 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |    5 +
 arch/arm/boot/dts/bcm2711.dtsi                     |   15 +
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |   25 +
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |   20 +
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |   20 +
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |   40 +
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |   25 +
 arch/arm/boot/dts/bcm47094-luxul-xwc-2000.dts      |   20 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |   40 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |   40 +
 arch/arm/boot/dts/berlin2.dtsi                     |    2 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |    2 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |    2 +-
 arch/arm/boot/dts/da850-evm.dts                    |    2 +-
 arch/arm/boot/dts/dra7-dspeve-thermal.dtsi         |    2 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |    2 +-
 arch/arm/boot/dts/dra7-evm.dts                     |    2 +-
 arch/arm/boot/dts/dra7-iva-thermal.dtsi            |    2 +-
 arch/arm/boot/dts/dra7-l4.dtsi                     |    4 -
 arch/arm/boot/dts/dra7.dtsi                        |    2 +-
 arch/arm/boot/dts/dra71-evm.dts                    |    2 +-
 arch/arm/boot/dts/dra71x.dtsi                      |    2 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |    2 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |    2 +-
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |    4 +-
 arch/arm/boot/dts/dra72-evm.dts                    |    2 +-
 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi          |    2 +-
 arch/arm/boot/dts/dra72x.dtsi                      |    2 +-
 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi          |    2 +-
 arch/arm/boot/dts/dra74x.dtsi                      |   60 +-
 arch/arm/boot/dts/dra76-evm.dts                    |    2 +-
 arch/arm/boot/dts/dra76x.dtsi                      |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |   41 +
 arch/arm/boot/dts/exynos3250.dtsi                  |   47 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   70 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |   98 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   28 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |   21 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |   86 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   92 +-
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |    2 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |   46 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |   53 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |  130 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    6 -
 arch/arm/boot/dts/exynos5800.dtsi                  |    6 +-
 arch/arm/boot/dts/hi3620.dtsi                      |    2 +-
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |    2 +-
 arch/arm/boot/dts/imx1.dtsi                        |    2 +-
 arch/arm/boot/dts/imx23.dtsi                       |    2 +-
 arch/arm/boot/dts/imx25.dtsi                       |   14 +-
 arch/arm/boot/dts/imx27.dtsi                       |   10 +-
 arch/arm/boot/dts/imx28.dtsi                       |    2 +-
 arch/arm/boot/dts/imx31.dtsi                       |    8 +-
 arch/arm/boot/dts/imx35.dtsi                       |   10 +-
 arch/arm/boot/dts/imx50.dtsi                       |   12 +-
 arch/arm/boot/dts/imx51-ts4800.dts                 |    1 +
 arch/arm/boot/dts/imx51.dtsi                       |   14 +-
 arch/arm/boot/dts/imx53-kp.dtsi                    |    8 +
 arch/arm/boot/dts/imx53-m53evk.dts                 |    1 +
 arch/arm/boot/dts/imx53-ppd.dts                    |   51 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |    8 +
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    1 -
 arch/arm/boot/dts/imx53.dtsi                       |   14 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    1 +
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |    1 +
 arch/arm/boot/dts/imx6dl-mamoj.dts                 |    1 +
 arch/arm/boot/dts/imx6dl-prtrvt.dts                |  184 ++
 arch/arm/boot/dts/imx6dl-prtvt7.dts                |  411 ++++
 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi         |    1 -
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    1 +
 arch/arm/boot/dts/imx6q-dhcom-pdk2.dts             |    1 -
 arch/arm/boot/dts/imx6q-display5.dtsi              |    1 -
 arch/arm/boot/dts/imx6q-kp.dtsi                    |    2 +
 arch/arm/boot/dts/imx6q-mccmon6.dts                |    1 -
 arch/arm/boot/dts/imx6q-novena.dts                 |    1 +
 arch/arm/boot/dts/imx6q-pistachio.dts              |    1 +
 arch/arm/boot/dts/imx6q-prti6q.dts                 |  543 +++++
 arch/arm/boot/dts/imx6q-prtwd2.dts                 |  188 ++
 arch/arm/boot/dts/imx6q-tbs2910.dts                |   14 +-
 arch/arm/boot/dts/imx6q-var-dt6customboard.dts     |    1 +
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    1 +
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    1 +
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |    1 +
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |    1 +
 arch/arm/boot/dts/imx6qdl-emcon.dtsi               |    3 +
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |  153 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |  160 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |  166 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |  168 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |  147 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |  153 +-
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |  141 +-
 arch/arm/boot/dts/imx6qdl-gw560x.dtsi              |  165 +-
 arch/arm/boot/dts/imx6qdl-gw5903.dtsi              |  141 +-
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |  142 +-
 arch/arm/boot/dts/imx6qdl-gw5907.dtsi              |  142 +-
 arch/arm/boot/dts/imx6qdl-gw5910.dtsi              |  160 +-
 arch/arm/boot/dts/imx6qdl-gw5912.dtsi              |  148 +-
 arch/arm/boot/dts/imx6qdl-gw5913.dtsi              |  153 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |    1 +
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |    2 +
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    3 +
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |    2 +
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +
 arch/arm/boot/dts/imx6qdl-phytec-mira.dtsi         |    1 +
 arch/arm/boot/dts/imx6qdl-prti6q.dtsi              |  163 ++
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    1 +
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    3 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   15 +-
 arch/arm/boot/dts/imx6qdl-savageboard.dtsi         |    1 +
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |    2 -
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    2 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   45 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |    4 +
 arch/arm/boot/dts/imx6qp-sabresd.dts               |    4 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |    1 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   40 +-
 arch/arm/boot/dts/imx6sll-evk.dts                  |    1 +
 arch/arm/boot/dts/imx6sll.dtsi                     |   38 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |    1 +
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |   96 +
 arch/arm/boot/dts/imx6sx-sdb-mqs.dts               |   48 +
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   31 +
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |    3 +
 arch/arm/boot/dts/imx6sx.dtsi                      |   80 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |    1 +
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dts        |    1 +
 arch/arm/boot/dts/imx6ul-geam.dts                  |    1 +
 arch/arm/boot/dts/imx6ul-imx6ull-opos6uldev.dtsi   |    1 +
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |    1 +
 arch/arm/boot/dts/imx6ul-kontron-n6310-s-43.dts    |    1 +
 arch/arm/boot/dts/imx6ul-kontron-n6x1x-s.dtsi      |    1 +
 arch/arm/boot/dts/imx6ul-pico.dtsi                 |    1 +
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |    1 -
 arch/arm/boot/dts/imx6ul.dtsi                      |   67 +-
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    4 -
 arch/arm/boot/dts/imx6ull-myir-mys-6ulx-eval.dts   |   18 +
 arch/arm/boot/dts/imx6ull-myir-mys-6ulx.dtsi       |  238 +++
 arch/arm/boot/dts/imx7s.dtsi                       |   28 +-
 arch/arm/boot/dts/imx7ulp.dtsi                     |    2 +-
 .../boot/dts/infinity-msc313-breadbee_crust.dts    |   25 +
 arch/arm/boot/dts/infinity-msc313.dtsi             |   14 +
 arch/arm/boot/dts/infinity.dtsi                    |   11 +
 arch/arm/boot/dts/infinity3-msc313e-breadbee.dts   |   25 +
 arch/arm/boot/dts/infinity3-msc313e.dtsi           |   14 +
 arch/arm/boot/dts/infinity3.dtsi                   |   11 +
 arch/arm/boot/dts/kirkwood-b3.dts                  |    2 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |   17 +-
 arch/arm/boot/dts/mercury5-ssc8336n-midrived08.dts |   25 +
 arch/arm/boot/dts/mercury5-ssc8336n.dtsi           |   14 +
 arch/arm/boot/dts/mercury5.dtsi                    |   11 +
 arch/arm/boot/dts/meson.dtsi                       |    7 +
 arch/arm/boot/dts/meson8.dtsi                      |   32 +
 arch/arm/boot/dts/meson8b-ec100.dts                |   25 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   26 +
 arch/arm/boot/dts/meson8b.dtsi                     |   47 +
 arch/arm/boot/dts/meson8m2.dtsi                    |   23 +
 arch/arm/boot/dts/mmp2-olpc-xo-1-75.dts            |   78 +-
 arch/arm/boot/dts/mmp2.dtsi                        |   89 +-
 arch/arm/boot/dts/mmp3-dell-ariel.dts              |    8 +
 arch/arm/boot/dts/mmp3.dtsi                        |   25 +
 arch/arm/boot/dts/mstar-v7.dtsi                    |  107 +
 arch/arm/boot/dts/omap2.dtsi                       |    2 +-
 arch/arm/boot/dts/omap2420-h4.dts                  |    2 +-
 arch/arm/boot/dts/omap2420.dtsi                    |    2 +-
